,City Name,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp.,Wind Speed
268,Yerofey Pavlovich,100,RU,1569541351,86,53.97,121.97,48.63,3.49
269,Ous,97,RU,1569541110,84,60.91,61.52,32.86,8.88
270,Kahului,40,US,1569541088,59,20.89,-156.47,89.6,18.34
271,Yakeshi,95,CN,1569541352,38,49.28,120.73,60.41,10.58
272,Valday,96,RU,1569541352,95,57.98,33.25,41.25,3.49
273,Maragogi,0,BR,1569541070,92,-9.01,-35.22,68.41,1.86
274,Ambilobe,0,MG,1569541162,80,-13.19,49.05,66.76,4.68
275,Lima,75,PE,1569541134,82,-12.06,-77.04,62.6,10.29
276,Laguna,40,BZ,1569541353,70,16.17,-88.94,86.0,4.7
277,Banda Aceh,38,ID,1569541354,76,5.56,95.32,82.13,7.7
278,Anadyr,75,RU,1569541172,93,64.73,177.51,42.8,22.37
279,Port Lincoln,11,AU,1569541164,78,-34.72,135.86,56.03,17.87
280,Nelson Bay,20,AU,1569541354,68,-32.72,152.14,70.0,12.75
281,Isiro,100,CD,1569541354,99,2.77,27.62,68.33,1.07
282,Hamilton,75,CA,1569540899,55,43.26,-79.87,64.99,6.93
283,Sao Jose da Coroa Grande,0,BR,1569541198,92,-8.9,-35.15,68.41,1.86
284,Zakamensk,76,RU,1569541355,90,50.38,103.29,45.57,3.09
285,Rio Cuarto,0,AR,1569541355,27,-33.13,-64.35,73.4,27.51
286,Belmonte,0,PT,1569541095,93,40.36,-7.35,57.0,2.3
287,Olinda,95,AU,1569541355,47,-37.84,145.39,66.0,24.16
288,Kruisfontein,0,ZA,1569541111,19,-34.0,24.73,64.85,6.06
289,Hami,18,CN,1569541119,27,42.84,93.51,69.56,13.87
290,Okhotsk,100,RU,1569541356,40,59.36,143.24,43.16,4.36
291,Gurupi,56,BR,1569541227,40,-11.73,-49.07,83.19,2.86
292,Merauke,57,ID,1569541357,82,-8.49,140.4,78.28,20.38
293,Bonoua,75,CI,1569541357,88,5.27,-3.6,78.8,10.29
294,Tommot,86,RU,1569541357,82,58.97,126.27,44.87,1.95
295,Illapel,25,CL,1569541358,96,-31.63,-71.17,48.49,1.74
296,Buraydah,0,SA,1569541338,26,26.33,43.97,80.6,3.36
297,Fenyi,87,CN,1569541358,60,27.82,114.69,71.39,1.05
298,Kavieng,13,PG,1569541093,73,-2.57,150.8,84.18,10.76
299,Awbari,9,LY,1569541130,19,26.59,12.77,80.94,4.76
300,Yulara,1,AU,1569541173,35,-25.24,130.99,71.6,2.24
301,Cehu Silvaniei,95,RO,1569541360,93,47.41,23.18,57.0,3.36
302,Namibe,35,AO,1569541148,85,-15.19,12.15,67.75,3.71
303,Dunedin,69,NZ,1569541141,66,-45.87,170.5,54.0,25.99
304,Molo,74,KE,1569541360,96,-0.25,35.73,51.66,2.95
305,Porto Novo,75,BR,1569541070,88,-23.68,-45.44,64.4,2.24
306,Rawson,59,AR,1569541113,36,-43.3,-65.11,51.01,17.29
307,Sao Jose do Belmonte,7,BR,1569541361,50,-7.86,-38.76,77.63,17.74
308,San Carlos de Bariloche,0,AR,1569541361,34,-41.13,-71.31,64.4,9.17
309,Jerome,90,US,1569541362,68,34.75,-112.11,70.0,9.17
310,Panguna,0,PG,1569541362,73,-6.32,155.48,81.11,2.1
311,Lata,13,IN,1569541096,86,30.78,78.62,35.29,2.15
312,San Ignacio,0,PE,1569541362,68,-5.15,-79.0,65.36,3.51
313,Longyearbyen,75,NO,1569541144,86,78.22,15.63,39.2,9.17
314,Jacareacanga,54,BR,1569541363,64,-6.22,-57.76,79.29,3.56
315,Provideniya,90,RU,1569541064,100,64.42,-173.23,46.4,15.66
316,Bowen,75,AU,1569541364,65,-20.01,148.25,77.0,12.75
317,Kuusamo,75,FI,1569541364,100,65.96,29.19,41.0,1.12
318,Hay River,75,CA,1569541194,65,60.82,-115.79,41.0,9.17
319,Payson,1,US,1569541364,36,40.04,-111.73,82.4,8.05
320,Itororo,57,BR,1569541364,96,-15.12,-40.07,63.45,2.84
321,Waingapu,0,ID,1569541161,67,-9.65,120.26,79.23,11.34
322,San Fernando,20,TT,1569541365,74,10.28,-61.46,84.2,5.82
323,Rockland,40,CA,1569541106,87,45.55,-75.29,57.0,5.82
324,Virginia Beach,75,US,1569541282,65,36.85,-75.98,86.0,8.05
325,Acajutla,40,SV,1569541369,100,13.59,-89.83,75.2,21.5
326,Lulea,57,SE,1569541199,93,65.58,22.15,46.4,2.24
327,Broken Hill,75,AU,1569541369,15,-31.97,141.45,73.4,12.75
328,Mykolayivka,100,UA,1569541369,82,47.54,30.76,53.01,5.26
329,Makakilo City,75,US,1569541091,78,21.35,-158.09,86.0,9.17
330,Oro Valley,1,US,1569541312,39,32.39,-110.97,84.2,17.22
331,Krasnyy Chikoy,36,RU,1569541370,90,50.36,108.75,50.76,1.92
332,Paamiut,33,GL,1569541234,64,61.99,-49.67,44.71,7.23
333,Cockburn Town,40,TC,1569541120,74,21.46,-71.14,86.0,3.36
334,Acandi,82,CO,1569541370,97,8.51,-77.28,72.59,1.81
335,Pontianak,90,ID,1569541371,94,-0.02,109.34,75.2,2.39
336,Ust-Kut,100,RU,1569541371,85,56.78,105.75,36.54,11.88
337,Haines Junction,93,CA,1569541190,71,60.75,-137.51,36.7,10.65
338,Budisov nad Budisovkou,0,CZ,1569541372,93,49.8,17.63,52.0,8.05
339,Kipushi,0,CD,1569541372,64,-11.76,27.24,55.74,7.92
340,Truth or Consequences,40,US,1569541373,16,33.13,-107.25,87.8,14.99
341,Yanam,100,IN,1569541373,94,16.73,82.22,75.89,4.09
342,Hammerfest,75,NO,1569541161,93,70.66,23.68,46.4,17.22
343,Port Elizabeth,75,US,1569541113,57,39.31,-74.98,78.01,8.05
344,Tubuala,40,PA,1569541373,94,9.52,-79.03,80.01,5.82
345,Surt,0,LY,1569541374,74,31.21,16.59,77.54,7.67
346,Ilhabela,63,BR,1569541028,89,-23.78,-45.36,68.43,9.95
347,Sumter,1,US,1569541264,69,33.92,-80.34,91.4,6.93
348,Salalah,40,OM,1569541184,83,17.01,54.1,80.6,5.82
349,Saint-Francois,75,FR,1569541138,68,46.42,3.91,64.4,3.36
350,Kati,20,ML,1569541375,88,12.75,-8.07,77.0,4.7
351,Saldanha,0,PT,1569541134,71,41.42,-6.55,59.07,3.38
352,Sao Mateus do Maranhao,33,BR,1569541375,76,-4.04,-44.48,78.24,6.11
353,Victoria,75,BN,1569540960,88,5.28,115.24,80.6,2.24
354,Uruzgan,0,AF,1569541187,21,32.93,66.63,51.71,6.78
355,Madang,0,CN,1569541376,66,35.32,102.79,34.76,1.81
356,Iqaluit,40,CA,1569541090,80,63.75,-68.52,39.2,18.34
357,Guerrero Negro,14,MX,1569541057,76,27.97,-114.04,67.39,9.48
358,Muroto,75,JP,1569541376,73,33.37,134.14,75.2,4.7
359,Khairpur,0,PK,1569541377,79,27.53,68.76,84.2,3.2
360,Mount Gambier,75,AU,1569541183,93,-37.83,140.78,51.8,16.11
361,Carutapera,14,BR,1569541377,79,-1.2,-46.02,79.65,7.94
362,Pisco,0,PE,1569541106,30,-13.71,-76.2,71.6,14.99
363,Bulgan,75,MN,1569541378,66,48.81,103.53,51.46,7.02
364,Verkhnyaya Inta,100,RU,1569541378,97,65.99,60.32,34.11,5.79
365,Saurimo,79,AO,1569541180,85,-9.66,20.4,65.5,2.19
366,Ahipara,70,NZ,1569541378,71,-35.17,173.16,68.0,19.77
367,Tambovka,51,RU,1569541379,52,47.32,47.38,46.26,4.56
368,Mabaruma,32,GY,1569541379,90,8.2,-59.78,76.07,2.44
369,Atambua,0,ID,1569541218,70,-9.11,124.89,78.47,9.31
370,Talnakh,40,RU,1569541136,86,69.49,88.39,32.0,8.95
371,Scarborough,98,GB,1569540883,82,54.28,-0.41,57.2,10.29
372,Diffa,30,NE,1569541380,45,13.32,12.61,84.13,5.88
373,Derzhavinsk,100,KZ,1569541380,61,51.1,66.31,45.18,5.68
374,Terrytown,1,US,1569541380,22,41.85,-103.66,87.8,9.17
375,Najran,0,SA,1569541219,38,17.54,44.22,77.0,4.7
376,Bacong,0,PH,1569541381,75,6.14,124.31,81.7,5.57
377,Podyuga,100,RU,1569541381,97,61.09,40.86,33.68,4.05
378,Marsaxlokk,20,MT,1569541381,83,35.84,14.54,73.99,16.11
379,Portland,90,US,1569541381,87,43.66,-70.25,61.0,4.7
380,Shahr-e Babak,6,IR,1569541382,47,30.12,55.12,65.01,3.83
381,Zhezkazgan,100,KZ,1569541382,50,47.8,67.71,60.51,4.68
382,Vila Velha,0,BR,1569541202,69,-3.71,-38.6,80.6,12.75
383,Cabedelo,0,BR,1569541382,88,-6.97,-34.84,73.4,5.82
384,Salima,4,MW,1569541382,89,-13.78,34.45,49.03,4.21
385,Mayo,75,CA,1569541126,39,63.59,-135.9,48.2,5.82
386,Zyryanka,0,RU,1569541241,70,65.73,150.89,31.31,1.05
387,Ornskoldsvik,43,SE,1569541383,89,63.29,18.72,35.6,3.36
388,Guadalupe y Calvo,14,MX,1569541384,90,26.09,-106.96,63.75,2.89
389,Richards Bay,0,ZA,1569541384,68,-28.77,32.06,62.71,15.14
390,Quang Ngai,22,VN,1569541384,95,15.12,108.8,69.24,2.64
391,Gold Coast,40,AU,1569541385,60,-28.0,153.41,78.01,17.22
392,Lampa,0,CL,1569541385,63,-33.29,-70.87,64.4,12.75
393,Jinji,0,CN,1569541386,75,22.16,112.49,74.27,2.86
394,Mandan,90,US,1569541386,67,46.83,-100.89,64.4,10.29
395,Tobol,47,SE,1569541386,87,59.83,12.54,50.0,3.36
396,Honningsvag,100,NO,1569541073,96,70.98,25.97,45.5,15.64
397,Bhag,0,PK,1569541387,40,29.04,67.82,88.11,2.24
398,Methoni,0,GR,1569541387,82,36.82,21.7,73.0,4.7
399,San Juan,0,AR,1569540866,28,-31.54,-68.53,64.61,5.73
400,Maku,0,IR,1569541388,45,39.29,44.45,51.51,2.98
401,Lano,100,NG,1569541388,88,10.17,11.47,72.99,0.69
402,Bose,40,IT,1569541388,82,45.46,8.01,64.99,5.82
403,Yarim,91,YE,1569541389,59,14.3,44.38,72.57,2.51
404,Bandundu,25,CD,1569541389,91,-3.32,17.38,72.74,3.8
405,Zelenogradsk,90,RU,1569541389,100,54.96,20.48,41.0,9.8
406,Flin Flon,75,CA,1569541197,71,54.77,-101.88,46.4,6.93
407,Bathsheba,20,BB,1569541167,74,13.22,-59.52,80.6,8.05
408,Roros,34,NO,1569541389,100,62.57,11.38,28.4,1.12
409,Ust-Kuyga,100,RU,1569541390,92,70.0,135.55,29.28,4.32
410,Wewak,15,PG,1569541390,73,-3.55,143.63,82.22,4.61
411,Planeta Rica,90,CO,1569541390,83,8.41,-75.58,82.4,3.8
412,Neuenrade,100,DE,1569541395,93,51.28,7.78,63.0,12.75
413,Tres Arroyos,49,AR,1569541396,77,-38.38,-60.28,44.8,8.5
414,Goderich,12,CA,1569541396,74,43.74,-81.71,64.0,3.0
415,Mount Isa,0,AU,1569541183,26,-20.73,139.49,80.6,12.75
416,Kirakira,61,SB,1569541396,70,-10.46,161.92,84.31,5.12
417,Byron Bay,90,AU,1569541397,77,-28.65,153.62,73.4,2.24
418,Syamzha,100,RU,1569541397,96,60.02,41.06,37.38,5.3
419,Chornobay,100,UA,1569541397,76,49.67,32.32,51.5,8.81
420,Hervey Bay,75,AU,1569541117,53,-25.3,152.85,77.0,4.7
421,Qandala,19,SO,1569541398,78,11.47,49.87,84.26,10.36
422,Bulawayo,1,ZW,1569541316,87,-20.16,28.59,43.77,10.09
423,Winslow,23,GB,1569541398,93,51.94,-0.88,57.2,11.41
424,Kovdor,100,RU,1569541398,95,67.56,30.47,40.07,2.28
425,Ariquemes,98,BR,1569541378,92,-9.91,-63.03,73.28,2.77
426,Batagay-Alyta,92,RU,1569541399,72,67.8,130.41,25.22,6.62
427,High Level,75,CA,1569541399,42,58.52,-117.13,48.2,10.29
428,San Andres,6,PH,1569541400,73,13.32,122.68,83.21,1.34
429,Lagoa,0,PT,1569541400,77,37.14,-8.45,69.01,3.36
430,Copiapo,75,CL,1569541229,71,-27.37,-70.33,55.4,6.93
431,Luchenza,23,MW,1569541401,88,-16.01,35.31,55.2,8.63
432,Jumla,100,NP,1569541401,98,29.28,82.18,50.7,0.83
433,Cordoba,0,AR,1569541402,29,-27.78,-67.24,65.97,10.42
434,Tilichiki,92,RU,1569541402,74,60.47,166.1,45.68,7.54
435,Cap Malheureux,40,MU,1569541402,94,-19.98,57.61,73.0,8.05
436,Thai Binh,0,VN,1569541402,88,20.45,106.33,77.0,3.36
437,Salinas,1,US,1569541166,57,36.67,-121.66,82.4,20.8
438,Camacha,40,PT,1569541210,68,33.08,-16.33,71.6,10.29
439,Saint George,40,GR,1569541403,77,39.45,22.34,71.6,3.94
440,Whitehorse,90,CA,1569541403,86,60.72,-135.06,42.01,10.29
441,Sri Aman,96,MY,1569541404,94,1.24,111.46,77.0,0.22
442,Mgachi,0,RU,1569541404,74,51.05,142.27,52.41,19.64
443,Bodden Town,20,KY,1569541133,70,19.28,-81.25,87.8,11.41
444,Tori Fatehpur,100,IN,1569541404,86,25.45,79.13,75.35,12.5
445,Nishihara,1,JP,1569541405,77,35.74,139.53,82.0,0.98
446,Grindavik,75,IS,1569541213,87,63.84,-22.43,57.2,2.24
447,Robertsport,100,LR,1569541239,91,6.75,-11.37,76.33,7.74
448,Natal,20,BR,1569541247,83,-5.81,-35.21,77.0,8.05
449,Nuuk,5,GL,1569541405,45,64.17,-51.74,42.8,3.36
450,Marystown,26,CA,1569541405,94,47.17,-55.16,54.48,6.49
451,Japura,12,ID,1569541406,91,-0.42,102.29,74.19,1.21
452,Soverato,0,IT,1569541406,100,38.69,16.55,66.2,6.93
453,Half Moon Bay,1,US,1569541406,68,37.46,-122.43,82.99,13.87
454,Iwanai,81,JP,1569541406,86,42.97,140.51,62.91,8.7
455,Lesozavodsk,0,RU,1569541407,66,45.47,133.42,60.19,5.39
456,Baykit,65,RU,1569541407,98,61.68,96.39,26.37,2.37
457,Joensuu,90,FI,1569541408,100,62.6,29.76,46.0,4.7
458,Ponedera,75,CO,1569541408,83,10.64,-74.75,82.4,2.24
459,Havelock,1,US,1569541134,78,34.88,-76.9,81.0,19.46
460,Alanya,40,TR,1569541408,94,36.55,32.0,70.0,3.36
461,Sao Joao da Barra,100,BR,1569541059,97,-21.64,-41.05,65.69,1.16
462,Itarema,0,BR,1569541191,75,-2.92,-39.92,76.58,11.34
463,Ambanja,49,MG,1569541409,81,-13.68,48.45,77.24,7.38
464,Road Town,1,VG,1569541189,79,18.42,-64.62,84.2,9.17
465,Vestmannaeyjar,100,IS,1569541060,88,63.44,-20.27,51.1,7.61
466,Shimanovsk,0,RU,1569541409,72,52.0,127.67,55.17,12.71
467,Puerto Parra,75,CO,1569541410,83,6.65,-74.06,80.6,2.24
468,Abalak,21,NE,1569541410,20,15.46,6.28,91.04,4.27
469,Gravdal,100,NO,1569541410,76,59.79,5.78,60.01,23.04
470,Yima,28,CN,1569541411,58,34.75,111.87,64.92,3.4
471,Columbus,1,US,1569541296,43,32.46,-84.99,95.0,4.14
472,Bandarbeyla,53,SO,1569541411,74,9.49,50.81,75.9,19.86
473,Smolenka,0,PL,1569541230,90,54.15,22.76,48.13,5.23
474,Mporokoso,44,ZM,1569541411,65,-9.37,30.12,60.78,10.6
475,Las Vegas,20,US,1569541396,37,36.17,-115.15,87.8,14.99
476,Santa Maria,75,BR,1569541412,94,-16.02,-48.01,68.0,4.7
477,Masindi,94,UG,1569541412,91,1.69,31.72,65.14,1.39
478,Ormara,39,PK,1569541412,56,25.21,64.64,87.01,2.71
479,Husavik,100,CA,1569541168,90,50.56,-96.99,48.99,3.0
480,Torgau,75,DE,1569541413,93,51.56,13.0,61.0,5.82
481,Callaguip,20,PH,1569541413,88,18.07,120.49,78.8,3.36
482,Sobolevo,0,RU,1569541413,82,54.43,31.9,38.12,3.38
483,Muscat,0,OM,1569541414,62,23.6,58.55,86.0,2.24
484,Kidal,0,ML,1569541414,10,18.44,1.41,88.88,8.34
485,Kamenka,98,MD,1569541165,94,48.03,28.7,54.0,4.29
486,Sola,40,TZ,1569541415,62,-3.17,33.8,68.92,9.8
487,Clonakilty,20,IE,1569541415,93,51.62,-8.87,53.6,12.75
488,Gillette,1,US,1569541415,25,44.29,-105.5,79.0,14.99
489,Fasa,12,IR,1569541415,53,28.94,53.65,71.6,3.62
490,Maniitsoq,8,GL,1569541416,54,65.42,-52.9,44.62,0.81
491,Pedro Carbo,75,EC,1569541416,69,-1.82,-80.24,78.8,16.11
492,Lagunas,25,PE,1569541167,54,-5.23,-75.68,82.04,1.43
493,Touros,20,BR,1569541165,78,-5.2,-35.46,75.2,4.7
494,Moyobamba,6,PE,1569541417,74,-6.03,-76.97,69.73,2.46
495,Singapore,75,MY,1569541417,88,1.29,103.85,82.0,2.24
496,Rocha,1,UY,1569541418,93,-34.48,-54.34,47.68,4.54
497,Wang Saphung,75,TH,1569541418,100,17.3,101.77,71.6,2.24
498,Edson,90,CA,1569541418,86,53.59,-116.44,39.2,14.99
499,Coquimbo,75,CL,1569541171,81,-29.95,-71.34,53.6,9.17
500,Houma,58,CN,1569541419,51,35.63,111.36,65.5,5.53
501,Moussoro,46,TD,1569541419,57,13.64,16.49,83.7,8.79
502,Diapaga,89,BF,1569541419,80,12.07,1.79,79.68,5.61
503,Erzin,0,TR,1569541419,73,36.95,36.2,75.2,13.87
504,Lorengau,9,PG,1569541219,79,-2.02,147.27,82.97,8.48
505,Stawell,85,AU,1569541420,60,-37.06,142.77,58.88,9.37
506,Aguimes,40,ES,1569541420,69,27.91,-15.45,73.4,19.46
507,Kulhudhuffushi,75,MV,1569541220,68,6.62,73.07,82.76,4.45
508,Maketu,96,NZ,1569541421,81,-37.76,176.45,66.99,15.99
509,Dong Hoi,28,VN,1569541421,92,17.48,106.6,72.74,3.8
510,Puerto Madryn,41,AR,1569540970,44,-42.77,-65.04,51.85,18.39
511,Seoul,1,KR,1569541421,88,37.57,126.98,71.6,1.12
512,Ishigaki,75,JP,1569541422,94,24.34,124.16,80.6,11.41
513,Marzuq,55,YE,1569541422,42,14.4,46.47,74.01,4.16
514,Waddan,0,LY,1569541422,67,29.16,16.14,74.55,7.16
515,Wajima,20,JP,1569541422,77,37.4,136.9,69.8,6.93
516,Tirumullaivasal,21,IN,1569541423,88,11.24,79.84,76.12,2.46
517,Nampula,35,MZ,1569541423,72,-15.12,39.26,63.63,11.92
518,Baiyin,0,CN,1569541423,93,36.55,104.13,39.2,4.47
519,Koshurnikovo,41,RU,1569541424,89,54.3,93.39,31.21,2.21
520,Tigil,100,RU,1569541424,96,57.8,158.67,39.2,19.51
521,Moose Factory,40,CA,1569541424,76,51.26,-80.61,50.0,4.7
522,Hualmay,11,PE,1569541136,92,-11.1,-77.61,61.36,11.05
523,Sechura,45,PE,1569541425,87,-5.56,-80.82,63.88,11.39
524,Guigue,95,VE,1569541163,90,10.09,-67.78,71.33,1.28
525,Lichinga,42,MZ,1569541425,74,-13.3,35.25,57.8,5.1
526,Karpogory,100,RU,1569541425,96,64.0,44.44,39.38,6.24
527,Garowe,84,SO,1569541111,65,8.41,48.48,76.44,15.3
528,Biltine,74,TD,1569541426,35,14.53,20.93,88.52,14.12
529,Sao Miguel do Araguaia,46,BR,1569541426,54,-13.28,-50.16,79.45,5.53
530,Nizhniy Kuranakh,69,RU,1569541426,80,58.84,125.49,44.64,1.61
531,Hailey,5,US,1569541427,31,43.52,-114.32,73.4,13.87
532,Mattru,100,SL,1569541427,96,7.62,-11.83,73.85,4.05
533,Kulaman,0,PH,1569541427,76,6.46,124.09,80.3,0.25
534,Ewa Beach,75,US,1569541428,78,21.32,-158.01,86.0,9.17
535,Gombong,52,ID,1569541428,69,-7.19,109.31,77.02,9.6
